Building ID,Day,Start Time,End Time,Building,Estimated Occupancy
10,SSu,03:00:00,03:59:00,Engineering Lab,13
9,SSu,03:00:00,03:59:00,Jack Mack Wilson Student Center,96
2,SSu,04:00:00,04:59:00,Recreation and Wellness Center,57
3,SSu,04:00:00,04:59:00,Atrium,28
4,SSu,04:00:00,04:59:00,Academic Building,15
10,SSu,04:00:00,04:59:00,Engineering Lab,14
9,SSu,04:00:00,04:59:00,Jack Mack Wilson Student Center,63
2,SSu,05:00:00,05:59:00,Recreation and Wellness Center,88
3,SSu,05:00:00,05:59:00,Atrium,24
4,SSu,05:00:00,05:59:00,Academic Building,18
10,SSu,05:00:00,05:59:00,Engineering Lab,15
9,SSu,05:00:00,05:59:00,Jack Mack Wilson Student Center,59
2,SSu,06:00:00,06:59:00,Recreation and Wellness Center,155
3,SSu,06:00:00,06:59:00,Atrium,58
4,SSu,06:00:00,06:59:00,Academic Building,60
10,SSu,06:00:00,06:59:00,Engineering Lab,47
9,SSu,06:00:00,06:59:00,Jack Mack Wilson Student Center,203
2,SSu,07:00:00,07:59:00,Recreation and Wellness Center,149
3,SSu,07:00:00,07:59:00,Atrium,62
4,SSu,07:00:00,07:59:00,Academic Building,58
10,SSu,07:00:00,07:59:00,Engineering Lab,38
9,SSu,07:00:00,07:59:00,Jack Mack Wilson Student Center,155
2,SSu,08:00:00,08:59:00,Recreation and Wellness Center,225
3,SSu,08:00:00,08:59:00,Atrium,85
4,SSu,08:00:00,08:59:00,Academic Building,71
10,SSu,08:00:00,08:59:00,Engineering Lab,38
9,SSu,08:00:00,08:59:00,Jack Mack Wilson Student Center,445
2,SSu,09:00:00,09:59:00,Recreation and Wellness Center,160
3,SSu,09:00:00,09:59:00,Atrium,71
4,SSu,09:00:00,09:59:00,Academic Building,62
10,SSu,09:00:00,09:59:00,Engineering Lab,55
9,SSu,09:00:00,09:59:00,Jack Mack Wilson Student Center,282
2,SSu,10:00:00,10:59:00,Recreation and Wellness Center,243
3,SSu,10:00:00,10:59:00,Atrium,80
4,SSu,10:00:00,10:59:00,Academic Building,74
10,SSu,10:00:00,10:59:00,Engineering Lab,61
9,SSu,10:00:00,10:59:00,Jack Mack Wilson Student Center,254
2,SSu,11:00:00,11:59:00,Recreation and Wellness Center,285
3,SSu,11:00:00,11:59:00,Atrium,91
4,SSu,11:00:00,11:59:00,Academic Building,65
10,SSu,11:00:00,11:59:00,Engineering Lab,41
9,SSu,11:00:00,11:59:00,Jack Mack Wilson Student Center,277
2,SSu,12:00:00,12:59:00,Recreation and Wellness Center,168
3,SSu,12:00:00,12:59:00,Atrium,84
4,SSu,12:00:00,12:59:00,Academic Building,53
10,SSu,12:00:00,12:59:00,Engineering Lab,54
9,SSu,12:00:00,12:59:00,Jack Mack Wilson Student Center,289
2,SSu,13:00:00,13:59:00,Recreation and Wellness Center,301
3,SSu,13:00:00,13:59:00,Atrium,103
4,SSu,13:00:00,13:59:00,Academic Building,74
10,SSu,13:00:00,13:59:00,Engineering Lab,50
9,SSu,13:00:00,13:59:00,Jack Mack Wilson Student Center,282
2,SSu,14:00:00,14:59:00,Recreation and Wellness Center,236
3,SSu,14:00:00,14:59:00,Atrium,101
4,SSu,14:00:00,14:59:00,Academic Building,70
10,SSu,14:00:00,14:59:00,Engineering Lab,45
9,SSu,14:00:00,14:59:00,Jack Mack Wilson Student Center,267
2,SSu,15:00:00,15:59:00,Recreation and Wellness Center,232
3,SSu,15:00:00,15:59:00,Atrium,83
4,SSu,15:00:00,15:59:00,Academic Building,75
10,SSu,15:00:00,15:59:00,Engineering Lab,35
9,SSu,15:00:00,15:59:00,Jack Mack Wilson Student Center,314
2,SSu,16:00:00,16:59:00,Recreation and Wellness Center,265
3,SSu,16:00:00,16:59:00,Atrium,102
4,SSu,16:00:00,16:59:00,Academic Building,70
10,SSu,16:00:00,16:59:00,Engineering Lab,59
9,SSu,16:00:00,16:59:00,Jack Mack Wilson Student Center,302
2,SSu,17:00:00,17:59:00,Recreation and Wellness Center,271
3,SSu,17:00:00,17:59:00,Atrium,78
4,SSu,17:00:00,17:59:00,Academic Building,55
10,SSu,17:00:00,17:59:00,Engineering Lab,36
9,SSu,17:00:00,17:59:00,Jack Mack Wilson Student Center,342
2,SSu,18:00:00,18:59:00,Recreation and Wellness Center,269
3,SSu,18:00:00,18:59:00,Atrium,90
4,SSu,18:00:00,18:59:00,Academic Building,53
10,SSu,18:00:00,18:59:00,Engineering Lab,58
9,SSu,18:00:00,18:59:00,Jack Mack Wilson Student Center,331
2,SSu,19:00:00,19:59:00,Recreation and Wellness Center,206
3,SSu,19:00:00,19:59:00,Atrium,67
4,SSu,19:00:00,19:59:00,Academic Building,88
10,SSu,19:00:00,19:59:00,Engineering Lab,55
9,SSu,19:00:00,19:59:00,Jack Mack Wilson Student Center,265
2,SSu,20:00:00,20:59:00,Recreation and Wellness Center,250
3,SSu,20:00:00,20:59:00,Atrium,97
4,SSu,20:00:00,20:59:00,Academic Building,82
10,SSu,20:00:00,20:59:00,Engineering Lab,69
9,SSu,20:00:00,20:59:00,Jack Mack Wilson Student Center,265
2,SSu,21:00:00,21:59:00,Recreation and Wellness Center,110
3,SSu,21:00:00,21:59:00,Atrium,55
4,SSu,21:00:00,21:59:00,Academic Building,52
10,SSu,21:00:00,21:59:00,Engineering Lab,36
9,SSu,21:00:00,21:59:00,Jack Mack Wilson Student Center,242
2,SSu,22:00:00,22:59:00,Recreation and Wellness Center,183
3,SSu,22:00:00,22:59:00,Atrium,73
4,SSu,22:00:00,22:59:00,Academic Building,56
10,SSu,22:00:00,22:59:00,Engineering Lab,30
9,SSu,22:00:00,22:59:00,Jack Mack Wilson Student Center,226
2,SSu,23:00:00,23:59:00,Recreation and Wellness Center,85
3,SSu,23:00:00,23:59:00,Atrium,27
4,SSu,23:00:00,23:59:00,Academic Building,21
10,SSu,23:00:00,23:59:00,Engineering Lab,16
9,SSu,23:00:00,23:59:00,Jack Mack Wilson Student Center,115
