Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance,Deviation from Shortest Route
00:47:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:48:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:49:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:50:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:51:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:52:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:53:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:54:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:55:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:56:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:57:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:58:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:59:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
01:00:00,205,0.0,0,412.390243902439,0,2.6801667659321025,225466096#3_0,0.0,69640.82102167375,339.7113220569451,1.0
01:01:00,176,1.167632928667512,2,368.71794871794873,29,5.0,-225466110#3_0,1.0,69640.82102167375,297.610346246469,1.0
01:02:00,160,1.1651869863805149,1,352.8,16,0.4601226993865031,-225470246#0_0,1.0,70627.76171405587,282.5110468562235,1.0
01:03:00,145,1.1838537938582592,0,343.0188679245283,15,0.4926108374384237,:10575648970_0_0,0.0,72138.40836360228,272.2204089192539,1.0
01:04:00,119,1.18449312562093,1,333.8144329896907,26,0.6289308176100629,-225470357#2_0,1.0,75935.78746858009,260.9477232597254,1.0
01:05:00,99,1.1642628876965593,0,331.63987138263667,20,0.4464285714285714,372396764#6_0,0.0,81287.58061845516,261.374857294068,1.0
01:06:00,75,1.0766028992643801,0,333.67164179104475,24,0.594059405940594,:5431067224_0_0,0.0,89642.5647292172,267.5897454603499,1.0
01:07:00,55,0.9377321881081102,0,338.53521126760563,20,5.0,-180244645_0,0.0,97846.0777956341,275.62275435389887,1.0
01:08:00,42,0.9007260033984685,0,343.5326086956522,13,0.19646365422396858,:8549651553_1_0,0.0,103073.65063455263,280.0914419417191,1.0
01:09:00,32,0.890457768652421,0,348.73015873015873,10,0.3424657534246575,:2342378480_2_0,0.0,107603.72301904125,284.66593391280753,1.0
01:10:00,27,0.8784558184961485,0,352.0104438642298,5,0.13986013986013984,:2343357249_1_0,0.0,109931.15982308712,287.0265269532301,1.0
01:11:00,20,0.8187666715694162,0,357.53846153846155,7,0.13458950201884254,563616187#2_0,0.0,113635.05879500517,291.3719456282184,1.0
01:12:00,15,0.7954145072236065,0,362.126582278481,5,5.0,-1134398602_0,0.0,116365.81651132143,294.5970038261302,1.0
01:13:00,10,0.7716119411505813,0,367.35,5,0.17667844522968199,:2342415689_6_0,0.0,119076.23843657185,297.6905960914296,1.0
01:14:00,5,0.7368105817815203,0,373.18518518518516,5,0.12062726176115804,:2342576027_6_0,0.0,121921.79992241052,301.0414812899025,1.0
01:15:00,5,0.7662443737702829,0,373.18518518518516,0,0.151285930408472,:2342566394_14_0,0.0,121921.79992241052,301.0414812899025,1.0
01:16:00,3,0.6906512702683029,0,376.0687960687961,2,0.15698587127158556,:10575648973_1_0,0.0,123217.23703095649,302.7450541301142,1.0
01:17:00,2,0.7385998285125921,0,377.6470588235294,1,0.1584786053882726,:9654224079_4_0,0.0,123851.72425283813,303.55814767852485,1.0
01:18:00,2,0.6753812605862076,0,377.6470588235294,0,0.13717421124828533,:2342378344_1_0,0.0,123851.72425283813,303.55814767852485,1.0
01:19:00,0,0,0,381.3658536585366,2,0,,0,125275.793523238,305.5507159103366,1.0
01:20:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:21:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:22:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:23:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:24:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:25:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:26:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:27:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:28:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:29:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:30:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:31:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:32:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:33:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:34:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:35:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:36:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:37:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:38:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:39:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:40:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:41:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:42:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:43:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:44:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:45:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:46:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:47:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:48:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:49:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:50:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:51:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:52:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:53:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:54:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:55:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:56:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:57:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:58:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
01:59:00,0,0,0,381.3658536585366,0,0,,0,125275.793523238,305.5507159103366,1.0
02:00:00,205,0.0,0,381.3658536585366,0,2.6801667659321025,225466096#3_0,0.0,125275.793523238,305.5507159103366,1.0
02:01:00,183,1.1510409111382638,2,365.0,22,1.071080817916261,:2342378714_14_0,1.0,125275.793523238,289.99026278527316,1.0
02:02:00,164,1.1791334504616167,1,354.67849223946786,19,5.0,-225470245#2_0,1.0,126282.48945517829,280.0055198562712,1.0
02:03:00,150,1.1776180088907842,1,349.4193548387097,14,5.0,-180244645_0,1.0,128121.72919412775,275.53060041747904,1.0
02:04:00,138,1.1755721312428709,1,346.6666666666667,12,0.6289308176100629,-225470357#2_0,2.0,130330.60044060527,273.2297703157343,1.0
02:05:00,112,1.1277130544309024,0,344.2544731610338,26,0.3861003861003861,:3762648117_9_0,0.0,137118.48439176247,272.6013606198061,1.0
02:06:00,86,1.0482814550309483,0,345.0283553875236,26,0.5181347150259068,:cluster_3762648096_5674905038_3_0,0.0,145894.02255471237,275.7921031280007,1.0
02:07:00,68,0.9662753713093799,0,347.49542961608773,18,0.2894356005788712,:2342378595_1_0,0.0,152990.58703218043,279.69028707894046,1.0
02:08:00,56,0.9594921311308499,0,350.33989266547405,12,0.21551724137931036,:5431067225_0_0,0.0,158078.752705302,282.788466378,1.0
02:09:00,44,0.8965926552700978,0,354.32574430823115,12,5.0,-225466081#2_0,0.0,163900.24584181068,287.04071075623585,1.0
02:10:00,37,0.8778822515031093,0,357.30103806228374,7,0.24630541871921185,:10575648970_0_0,0.0,167396.97105846985,289.6141367793596,1.0
02:11:00,24,0.8298739311311936,0,363.9593908629442,13,0.38759689922480617,225485340#1_0,0.0,173803.4891990531,294.0837380694638,1.0
02:12:00,17,0.8319986537625399,0,368.12709030100336,7,5.0,-225466081#2_0,0.0,177457.65630715463,296.7519336240044,1.0
02:13:00,11,0.7739582603017806,0,372.21854304635764,6,0.1984126984126984,-1134398596#1_0,0.0,181010.31064696435,299.68594477974233,1.0
02:14:00,9,0.772312197795486,0,373.76237623762376,2,0.13793103448275862,:2342205194_1_0,0.0,182034.93553088818,300.3876823942049,1.0
02:15:00,5,0.7146835610979123,0,377.21311475409834,4,0.13513513513513511,:2342378650_1_0,0.0,184726.55898132073,302.83042455954217,1.0
02:16:00,4,0.6639138321041701,0,378.16693944353517,1,0.05952380952380952,:2342378689_3_0,0.0,185443.9434670284,303.50890911133945,1.0
02:17:00,3,0.6278421090916225,0,379.2156862745098,1,0.05955926146515784,225466096#3_0,0.0,186073.68775070104,304.0419734488579,1.0
02:18:00,2,0.6465422090993749,0,380.35889070146817,1,0.035448422545196735,-1134398596#0_0,0.0,186656.36154378956,304.49651149068444,1.0
02:19:00,1,0.7202031293890818,0,381.59609120521174,1,0.006978854072161351,-1134398611_0,0.0,187297.15093318408,305.0442197608861,1.0
02:20:00,0,0,0,382.9268292682927,1,0,,0,188038.7511735335,305.754066948835,1.0
02:21:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:22:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:23:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:24:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:25:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:26:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:27:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:28:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:29:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:30:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:31:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:32:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:33:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:34:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:35:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:36:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:37:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:38:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:39:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:40:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:41:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:42:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:43:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:44:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:45:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:46:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:47:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:48:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:49:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:50:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:51:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:52:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:53:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:54:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:55:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:56:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:57:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:58:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
02:59:00,0,0,0,382.9268292682927,0,0,,0,188038.7511735335,305.754066948835,1.0
03:00:00,205,0.0,0,382.9268292682927,0,2.6801667659321025,225466096#3_0,0.0,188038.7511735335,305.754066948835,1.0
03:01:00,185,1.1608346405543764,3,372.755905511811,20,5.0,-225470245#2_0,1.0,188038.7511735335,296.1240175961157,1.0
03:02:00,168,1.1799572818547281,0,366.16564417177915,17,5.0,1134398601#2_0,0.0,188898.0338154727,289.72091075992745,1.0
03:03:00,156,1.2052689784215802,0,362.80120481927713,12,1.2345679012345678,-225470358#2_0,0.0,190403.84482307953,286.75277834801136,1.0
03:04:00,135,1.1673304978021377,0,359.036496350365,21,0.4464285714285714,-372396764#6_0,0.0,194261.72609511204,283.5937607227913,1.0
03:05:00,115,1.1080769626298996,1,357.36170212765956,20,5.0,-225470262#0_0,1.0,199737.8374045202,283.31608142485135,1.0
03:06:00,98,1.0892997267638718,0,357.4238227146814,17,0.3472222222222222,335766013#0_0,0.0,205638.10019657802,284.8173132916593,1.0
03:07:00,75,1.0014248498854872,0,359.3557046979866,23,0.4444444444444444,-1134398600#1_0,0.0,214867.448681971,288.41268279459194,1.0
03:08:00,56,0.9743771570886058,0,362.35602094240835,19,0.5181347150259068,:cluster_3762648096_5674905038_3_0,0.0,222427.71299180147,291.13574998926896,1.0
03:09:00,39,0.8680615362412352,0,366.22279129321385,17,0.3205128205128205,:2343354338_6_0,0.0,230928.78776527932,295.68346704901325,1.0
03:10:00,25,0.8266361807141164,0,370.33962264150944,14,0.19801980198019803,:5431067224_0_0,0.0,237521.5510125886,298.76924655671525,1.0
03:11:00,18,0.8143944761203439,0,372.8678304239402,7,5.0,-1134398602_0,0.0,240751.570770402,300.1889909855387,1.0
03:12:00,14,0.7893897807487106,0,374.59057071960297,4,0.1984126984126984,-1134398596#1_0,0.0,242645.04603032244,301.0484442063554,1.0
03:13:00,12,0.8298418274144392,0,375.5940594059406,2,0.27434842249657065,:2342378344_1_0,0.0,243803.47327855384,301.7369718793983,1.0
03:14:00,6,0.7969079388190444,0,379.017199017199,6,0.054824561403508776,225466100#5_0,0.0,247468.6924306223,304.0155926666122,1.0
03:15:00,5,0.7373518816057725,0,379.65644171779144,1,0.19801980198019803,:5431067224_0_0,0.0,248154.13199703456,304.4835975423737,1.0
03:16:00,4,0.732556090970322,0,380.36764705882354,1,0.17271157167530224,:5602981520_12_0,0.0,248885.75758883177,305.0070558686664,1.0
03:17:00,4,0.7362991238850096,0,380.36764705882354,0,0.1584786053882726,:9654224079_4_0,0.0,248885.75758883177,305.0070558686664,1.0
03:18:00,2,0.7200715863331885,0,382.07823960880194,2,0.13717421124828533,:2342378344_1_0,0.0,250282.23920586787,305.96850758663555,1.0
03:19:00,1,0.773529340951462,0,383.003663003663,1,0.006978854072161351,-1134398611_0,0.0,250962.98779441378,306.42611452309376,1.0
03:20:00,0,0,0,384.0,1,0,,0,251692.96860303867,306.942644637852,1.0
03:21:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:22:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:23:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:24:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:25:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:26:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:27:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:28:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:29:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:30:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:31:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:32:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:33:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:34:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:35:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:36:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:37:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:38:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:39:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:40:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:41:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:42:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:43:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:44:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:45:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:46:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:47:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:48:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:49:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:50:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:51:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:52:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:53:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:54:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:55:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:56:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:57:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:58:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
03:59:00,0,0,0,384.0,0,0,,0,251692.96860303867,306.942644637852,1.0
04:00:00,205,0.0,0,384.0,0,2.6801667659321025,225466096#3_0,0.0,251692.96860303867,306.942644637852,1.0
04:01:00,178,1.1785995662600872,0,373.67178276269186,27,1.254826254826255,335766013#2_0,0.0,251692.96860303867,297.1581683625014,1.0
04:02:00,162,1.1686249272826748,1,368.96871378910777,16,5.0,-1134398602_0,1.0,252536.93951689036,292.6268128816806,1.0
04:03:00,153,1.1809023692520662,0,367.0183486238532,9,2.0833333333333335,-225485362#1_0,0.0,253524.26553349957,290.73883662098575,1.0
04:04:00,138,1.1427455449458501,0,364.87034949267195,15,5.0,-1134398602_0,0.0,256246.33889049198,288.89102467924687,1.0
04:05:00,119,1.134976203974218,0,363.50993377483445,19,0.5033557046979866,225470240#4_0,0.0,260785.26750056504,287.8424586098952,1.0
04:06:00,91,1.0667016896358292,2,363.40471092077087,28,0.4807692307692307,:5599550287_5_0,1.0,269858.5095913446,288.92774046182507,1.0
04:07:00,68,1.0441249633236023,0,364.76489028213166,23,0.24125452352231608,:2342576027_6_0,0.0,278703.5711977015,291.2263021919556,1.0
04:08:00,56,1.0100536818805177,0,366.19195046439626,12,0.3472222222222222,335766013#0_0,0.0,284068.1439484097,293.15597930692434,1.0
04:09:00,39,0.9419889800371676,0,369.1886409736308,17,5.0,-1134398602_0,0.0,292278.8636640103,296.42886781339786,1.0
04:10:00,27,0.9181885442270677,0,371.9639278557114,12,0.2242152466367713,1046388837#1_0,0.0,298257.73314909975,298.8554440371741,1.0
04:11:00,16,0.8121476562696707,0,375.10406342913774,11,0.684931506849315,:1906841229_3_0,0.0,304433.9966652316,301.7185298961661,1.0
04:12:00,12,0.7490873143701856,0,376.4659427443238,4,0.21551724137931036,:5431067225_0_0,0.0,306961.518680176,303.02222969415203,1.0
04:13:00,8,0.6780711009314175,0,378.05309734513276,4,0.1358695652173913,:10575648963_0_0,0.0,309093.2283610815,303.9264782311519,1.0
04:14:00,2,0.6977164547581537,0,380.7624633431085,6,0.07299270072992702,1134398601#1_0,0.0,312193.5851664088,305.1745700551406,1.0
04:15:00,1,0.731744708233288,0,381.26953125,1,0.035701535166012134,-225569131_0,0.0,312703.806162234,305.37481070530663,1.0
