Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance
01:26:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:27:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:28:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:29:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:30:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:31:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:32:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:33:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:34:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:35:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:36:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:37:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:38:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:39:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:40:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:41:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:42:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:43:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:44:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:45:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:46:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:47:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:48:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:49:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:50:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:51:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:52:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:53:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:54:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:55:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:56:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:57:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:58:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:59:00,3,0.0,0,390.0,0,0.05955926146515784,225466096#3_0,0.0,531.5762892458508,265.7881446229254
02:00:00,2,1.320473795195315,0,280.0,1,0.10309278350515465,:2342576027_4_0,0.0,531.5762892458508,177.1920964152836
02:01:00,2,1.3033051233641584,0,280.0,0,0.11273957158962797,-563616188#2_0,0.0,531.5762892458508,177.1920964152836
02:02:00,2,1.2925380681473968,0,280.0,0,0.024195499637067505,225485336#2_0,0.0,531.5762892458508,177.1920964152836
02:03:00,2,1.4665990989162805,0,280.0,0,0.35587188612099646,-372396764#4_0,0.0,531.5762892458508,177.1920964152836
02:04:00,2,1.40715110737855,0,280.0,0,0.023299161230195712,-372396764#0_0,0.0,531.5762892458508,177.1920964152836
02:05:00,2,1.3581580906027386,0,280.0,0,0.13986013986013984,:2343357249_1_0,0.0,531.5762892458508,177.1920964152836
02:06:00,1,1.1668896486853506,0,315.0,1,0.17667844522968199,:2342415689_6_0,0.0,1035.6073711594208,258.9018427898552
02:07:00,1,1.194703771920499,0,315.0,0,0.035765379113018594,225470243#2_0,0.0,1035.6073711594208,258.9018427898552
02:08:00,1,1.139186973668453,0,315.0,0,0.06807351940095303,225446903#0_0,0.0,1035.6073711594208,258.9018427898552
02:09:00,0,0,0,372.0,1,0,,0,1641.6117815041503,328.32235630083005
02:10:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:11:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:12:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:13:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:14:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:15:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:16:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:17:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:18:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:19:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:20:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:21:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:22:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:23:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:24:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:25:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:26:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:27:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:28:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:29:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:30:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:31:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:32:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:33:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:34:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:35:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:36:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:37:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:38:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:39:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:40:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:41:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:42:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:43:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:44:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:45:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:46:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:47:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:48:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:49:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:50:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:51:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:52:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:53:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:54:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:55:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:56:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:57:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:58:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
02:59:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:00:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:01:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:02:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:03:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:04:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:05:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:06:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:07:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:08:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:09:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:10:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:11:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:12:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:13:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:14:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:15:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:16:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:17:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:18:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:19:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:20:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:21:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:22:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:23:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:24:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:25:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:26:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:27:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:28:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:29:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:30:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:31:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:32:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:33:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:34:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:35:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:36:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:37:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:38:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:39:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:40:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:41:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:42:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:43:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:44:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:45:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:46:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:47:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:48:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:49:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:50:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:51:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:52:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:53:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:54:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:55:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:56:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:57:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:58:00,0,0,0,372.0,0,0,,0,1641.6117815041503,328.32235630083005
03:59:00,2,0.0,0,372.0,0,0.05955926146515784,225466096#3_0,0.0,1641.6117815041503,328.32235630083005
04:00:00,2,1.166909933685419,0,372.0,0,0.1310615989515072,:10575648972_3_0,0.0,1641.6117815041503,328.32235630083005
04:01:00,1,0.8494573735125536,0,330.0,1,0.10395010395010396,:2342415566_13_0,0.0,1729.9558432854953,288.3259738809159
04:02:00,1,0.8185424101074574,0,330.0,0,0.08038585209003216,:2342378714_32_0,0.0,1729.9558432854953,288.3259738809159
04:03:00,1,0.7701622585816741,0,330.0,0,0.05955926146515784,-225466096#3_0,0.0,1729.9558432854953,288.3259738809159
04:04:00,0,0,0,325.7142857142857,1,0,,0,1881.478391159651,268.78262730852157
04:05:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:06:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:07:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:08:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:09:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:10:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:11:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:12:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:13:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:14:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:15:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:16:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:17:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:18:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:19:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:20:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:21:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:22:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:23:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:24:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:25:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:26:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:27:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:28:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:29:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:30:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:31:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:32:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:33:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:34:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:35:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:36:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:37:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:38:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:39:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:40:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:41:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:42:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:43:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:44:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:45:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:46:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:47:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:48:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:49:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:50:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:51:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:52:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:53:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:54:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:55:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:56:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:57:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:58:00,0,0,0,325.7142857142857,0,0,,0,1881.478391159651,268.78262730852157
04:59:00,2,0.0,0,325.7142857142857,0,0.049431537320810674,-225466110#2_0,0.0,1881.478391159651,268.78262730852157
05:00:00,2,1.1546043693917887,0,325.7142857142857,0,0.16501650165016502,:2342205389_1_0,0.0,1881.478391159651,268.78262730852157
05:01:00,2,1.0668776108306965,0,325.7142857142857,0,0.054824561403508776,225466100#5_0,0.0,1881.478391159651,268.78262730852157
05:02:00,1,0.6802207422773754,0,307.5,1,0.030618493570116354,225470238_0,0.0,2049.2661510697026,256.1582688837128
05:03:00,1,0.5953267369346391,0,307.5,0,0.027502750275027504,-225470238_0,0.0,2049.2661510697026,256.1582688837128
05:04:00,0,0,0,306.6666666666667,1,0,,0,2131.4802945209494,236.83114383566104
05:05:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:06:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:07:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:08:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:09:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:10:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:11:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:12:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:13:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:14:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:15:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:16:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:17:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:18:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:19:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:20:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:21:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:22:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:23:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:24:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:25:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:26:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:27:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:28:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:29:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:30:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:31:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:32:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:33:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:34:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:35:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:36:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:37:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:38:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:39:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:40:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:41:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:42:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:43:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
05:44:00,0,0,0,306.6666666666667,0,0,,0,2131.4802945209494,236.83114383566104
